Study_ID,EffectSize_ID,Article ID,Study Year,Study Year_AVG2104,TypeofPublication_Journal,TypeofPublication_WorkingPaper,Country_NorthAmerica,Country_EuropeCentralAsia,Country_LatinAmerica,CountryIncome_High,CountryIncome_UpperMiddle,Maternal Age ,MaternalAge_AVG32 ,MaritalStatus_TwoParant,MaritalStatus_Single,NonImmigrant,MixedImmigrant,MajorityUrban,MajorityRural,MaternalEducation_LessThanBachelors,MaternalEducation_MixedBachelors,MaternalEducationYears,MaternalEducationYears_AVG11,Number of Other Children in the Household Age 0 to <6 ,NumberoChildren inHH_0to<6_AVG1.5,Number of Other Children in the Household Age 0 to <19,NumberoChildren inHH_0to<19_AVG0.6,FemaleLFPRate_REVISED,FemaleLFPRate_<60,FemaleLFPRate_60-<65,FemaleLFPRate_65-<70,FemaleLFPRate_70+,PartTimeRate_REVISED,PartTimeRate_Av22,ISYoungestChildHousehold,NotYoungestChildHousehold,Comments,DeliveryLevel_NationalFederal,DeliveryLevel_StateProvincia,ProgramDeliveryPublic,ProgramDeliveryMixed,DailyOperatingHours_AllDay,DailyOperatingHours_FullDay,DailyOperatingHours_HalfDay,DailyOperatingHours_Mixed,ECEGuaranteedYearRound ,ECENOTGuaranteedYearRound ,CostofECE_Free,CostofECE_SlidingScale,AccesstoECE_LegalRight,AccesstoECE_Compulsory,Year of Policy Implementation ,YearofPolicyImplementation_AVG1999,ChildAge_Youngerthan3,ChildAge_3andOlder,ChildAge_Mixed ,Study Design ,StudyDesign_RD,StudyDesign_IV,CrowdingOutEffect,NOCrowdingOutEffect,Robustness Analysis ,RobustnessAnalysis ,NORobustnessAnalysis ,NOSelectiveReporting,Outcome_GeneralEmployment,Outcome_LFP,Outcome_SelfEmploy,Outcome_LookingforWork,N  ,MarginalEffect,SE ,Variance 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,, , , , , , , , , , ,,, , ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,, , , , , , , , , , ,,, , ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , ,, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
